userId|movieId|rating
58|903|5.0
58|904|5.0
58|908|5.0
58|913|5.0
58|920|5.0
58|922|5.0
58|923|5.0
58|924|5.0
58|950|5.0
58|953|5.0
58|954|5.0
58|965|5.0
58|968|4.0
58|969|4.5
58|994|5.0
58|1020|4.0
58|1027|3.0
58|1036|5.0
58|1079|3.0
58|1080|3.0
58|1081|5.0
58|1084|4.5
58|1086|5.0
58|1088|4.0
58|1089|5.0
58|1090|5.0
58|1092|5.0
58|1093|4.0
58|1094|4.0
58|1095|4.0
58|1096|4.0
58|1097|4.5
58|1101|3.5
58|1104|4.5
58|1124|4.0
58|1127|3.0
58|1129|3.0
58|1130|3.0
58|1136|4.0
58|1148|5.0
58|1172|4.5
58|1175|4.5
58|1179|5.0
58|1186|3.0
58|1193|4.5
58|1194|2.0
58|1197|4.0
58|1198|4.0
58|1199|4.0
58|1200|4.0
58|1201|5.0
58|1203|4.5
58|1206|5.0
58|1207|5.0
58|1208|5.0
58|1212|5.0
58|1213|5.0
58|1214|5.0
58|1217|4.5
58|1219|5.0
58|1221|5.0
58|1222|4.0
58|1225|4.0
58|1227|5.0
58|1228|5.0
58|1230|5.0
58|1231|3.5
58|1233|5.0
58|1234|5.0
58|1237|4.5
58|1238|4.0
58|1240|5.0
58|1242|4.0
58|1244|5.0
58|1247|5.0
58|1249|5.0
58|1250|4.5
58|1252|5.0
58|1258|5.0
58|1259|4.5
58|1262|4.5
58|1263|4.0
58|1264|5.0
58|1265|5.0
58|1266|5.0
58|1267|5.0
58|1271|2.5
58|1272|5.0
58|1275|4.0
58|1276|5.0
58|1278|5.0
58|1285|4.0
58|1288|4.0
58|1291|3.0
58|1292|3.5
58|1296|5.0
58|1299|5.0
58|1302|4.5
58|1303|4.5
58|1304|5.0
58|1320|4.5
58|1321|5.0
58|1329|5.0
58|1333|5.0
58|1339|4.5
58|1342|2.0
58|1343|5.0
58|1344|5.0
58|1345|5.0
58|1347|3.0
58|1350|5.0
58|1354|4.0
58|1357|4.0
58|1358|5.0
58|1370|4.0
58|1378|3.0
58|1387|5.0
58|1391|3.5
58|1393|4.0
58|1394|4.0
58|1396|3.5
58|1407|2.5
58|1408|4.0
58|1441|4.0
58|1449|3.5
58|1459|4.5
58|1479|3.5
58|1480|4.0
58|1485|4.0
58|1517|4.0
58|1518|4.0
58|1527|5.0
58|1544|4.0
58|1552|4.0
58|1573|4.0
58|1580|4.0
58|1586|4.5
58|1597|5.0
58|1603|5.0
58|1608|4.5
58|1610|4.0
58|1615|3.0
58|1617|5.0
58|1625|3.5
58|1635|4.5
58|1639|4.0
58|1641|4.5
58|1645|4.0
58|1653|4.5
58|1674|5.0
58|1678|3.5
58|1682|3.5
58|1687|3.0
58|1693|4.0
58|1704|5.0
58|1711|3.5
58|1721|4.0
58|1729|4.5
58|1747|3.5
58|1748|4.0
58|1779|3.0
58|1784|5.0
58|1834|4.0
58|1882|2.5
58|1883|2.5
58|1884|3.0
58|1894|3.0
58|1909|3.5
58|1917|2.0
58|1921|4.5
58|1923|4.5
58|1945|5.0
58|1953|5.0
58|1954|5.0
58|1956|4.0
58|1957|4.0
58|1958|4.0
58|1959|4.0
58|1960|4.5
58|1961|4.0
58|1962|4.5
58|1965|4.0
58|1968|1.0
58|1994|4.0
58|1997|5.0
58|2000|3.5
58|2003|3.0
58|2009|3.0
58|2019|5.0
58|2020|4.0
58|2021|4.0
58|2023|4.0
58|2028|5.0
58|2053|3.0
58|2054|3.0
58|2065|4.5
58|2076|5.0
58|2097|4.0
58|2108|4.0
58|2116|5.0
58|2118|5.0
58|2120|4.0
58|2122|1.0
58|2139|4.0
58|2150|4.0
58|2160|5.0
58|2161|4.0
58|2174|4.5
58|2176|5.0
58|2178|4.0
58|2182|4.0
58|2184|5.0
58|2186|5.0
58|2193|3.5
58|2194|3.0
58|2202|4.0
58|2243|5.0
58|2245|4.5
58|2248|3.5
58|2268|4.0
58|2278|4.0
58|2288|5.0
58|2289|5.0
58|2291|4.5
58|2302|4.0
58|2313|4.0
58|2321|3.5
58|2329|4.0
58|2340|5.0
58|2344|4.0
58|2346|4.0
58|2349|4.0
58|2352|4.0
58|2366|5.0
58|2369|4.5
58|2384|4.0
58|2391|4.0
58|2396|4.5
58|2406|3.5
58|2407|4.5
58|2420|4.0
58|2421|2.0
58|2455|5.0
58|2459|4.0
58|2468|3.0
58|2469|4.0
58|2470|4.0
58|2474|3.5
58|2490|4.0
58|2501|3.5
58|2517|4.0
58|2527|4.0
58|2542|5.0
58|2550|4.0
58|2551|5.0
58|2571|5.0
58|2616|3.5
58|2617|4.0
58|2640|4.5
58|2644|5.0
58|2648|5.0
58|2664|5.0
58|2671|5.0
58|2672|4.0
58|2683|4.5
58|2686|4.5
58|2692|5.0
58|2699|4.0
58|2701|1.0
58|2702|3.0
58|2707|4.0
58|2710|4.0
58|2712|4.0
58|2716|4.0
58|2726|4.0
58|2729|4.0
58|2730|5.0
58|2739|4.0
58|2746|3.5
58|2761|4.5
58|2762|5.0
58|2770|4.0
58|2780|3.0
58|2791|4.0
58|2797|4.5
58|2803|3.5
58|2804|3.5
58|2819|5.0
58|2840|4.0
58|2858|4.5
58|2871|5.0
58|2872|4.0
58|2890|3.0
58|2900|5.0
58|2901|4.0
58|2908|4.5
58|2912|4.0
58|2916|5.0
58|2917|5.0
58|2944|4.5
58|2951|4.0
58|2952|5.0
58|2959|5.0
58|2968|3.5
58|2973|5.0
58|2976|4.0
58|2982|3.0
58|2985|4.0
58|2987|5.0
58|2997|4.5
58|3005|2.0
58|3006|4.0
58|3018|5.0
58|3019|4.0
58|3037|5.0
58|3052|3.0
58|3072|5.0
58|3081|4.0
58|3098|4.5
58|3100|4.5
58|3101|5.0
58|3104|5.0
58|3105|4.0
58|3107|3.5
58|3108|3.5
58|3113|2.0
58|3114|4.5
58|3147|5.0
58|3160|4.0
58|3168|4.5
58|3173|3.0
58|3175|4.5
58|3176|4.0
58|3203|5.0
58|3204|4.0
58|3247|3.0
58|3249|5.0
58|3252|5.0
58|3253|4.5
58|3254|5.0
58|3255|4.5
58|3256|4.0
58|3257|4.0
58|3260|4.5
58|3263|3.0
58|3267|4.0
58|3317|4.5
58|3328|3.0
58|3360|4.5
58|3361|4.0
58|3363|4.5
58|3386|4.0
58|3408|4.0
58|3418|4.0
58|3424|4.0
58|3435|5.0
58|3438|1.5
58|3448|3.0
58|3468|5.0
58|3471|5.0
58|3476|5.0
58|3481|4.0
58|3489|1.0
58|3499|5.0
58|3504|4.5
58|3505|4.0
58|3510|3.0
58|3513|3.0
58|3527|3.0
58|3534|2.0
58|3535|3.5
58|3536|4.0
58|3546|3.0
58|3550|4.0
58|3552|4.5
58|3555|3.0
58|3566|5.0
58|3576|4.0
58|3624|3.0
58|3676|5.0
58|3683|5.0
58|3686|3.0
58|3699|4.0
58|3702|4.5
58|3704|3.0
58|3706|5.0
58|3708|4.0
58|3740|3.0
58|3751|4.5
58|3752|1.0
58|3753|3.0
58|3755|4.0
58|3763|4.0
58|3770|4.0
58|3793|3.0
58|3798|4.0
58|3810|2.0
58|3863|5.0
58|3893|4.0
58|3911|5.0
58|3917|4.0
58|3932|5.0
58|3952|4.0
58|3986|4.0
58|3994|4.5
58|3996|5.0
58|4002|3.5
58|4007|4.5
58|4008|3.5
58|4011|5.0
58|4014|4.5
58|4016|3.0
58|4018|4.0
58|4019|4.0
58|4022|2.0
58|4025|3.0
58|4027|5.0
58|4030|4.0
58|4034|4.0
58|4037|4.0
58|4061|4.0
58|4082|4.0
58|4083|5.0
58|4084|2.0
58|4085|2.0
58|4086|5.0
58|4128|3.0
58|4148|4.0
58|4223|4.5
58|4226|5.0
58|4246|4.0
58|4262|4.0
58|4270|3.0
58|4299|2.0
58|4305|4.0
58|4308|3.5
58|4310|2.0
58|4318|5.0
58|4321|3.0
58|4326|3.0
58|4327|5.0
58|4333|4.0
58|4339|5.0
58|4349|5.0
58|4361|5.0
58|4370|3.5
58|4407|4.0
58|4410|5.0
58|4424|4.0
58|4425|1.0
58|4435|4.0
58|4436|2.0
58|4447|4.5
58|4480|4.0
58|4496|5.0
58|4553|5.0
58|4571|2.5
58|4629|2.0
58|4633|3.0
58|4638|4.5
58|4665|4.0
58|4670|5.0
58|4690|3.0
58|4720|4.5
58|4734|3.5
58|4744|1.0
58|4754|3.0
58|4776|3.0
58|4803|5.0
58|4808|3.0
58|4809|4.0
58|4811|5.0
58|4833|4.0
58|4835|4.0
58|4838|5.0
58|4848|4.5
58|4855|5.0
58|4862|3.0
58|4865|5.0
58|4901|4.0
58|4932|5.0
58|4956|3.0
58|4975|4.5
58|4993|5.0
58|5010|5.0
58|5029|4.0
58|5054|4.0
58|5060|5.0
58|5266|4.0
58|5299|3.5
58|5349|4.0
58|5377|3.0
58|5388|4.0
58|5418|5.0
58|5445|4.5
58|5464|4.0
58|5481|4.0
58|5673|3.5
58|5679|4.5
58|5902|4.5
58|5952|5.0
58|5956|4.5
58|6218|5.0
58|6323|4.5
58|6365|5.0
58|6373|3.5
58|6502|4.0
58|6537|4.5
58|6539|4.5
58|6565|4.5
58|6711|4.0
58|6807|4.0
58|6863|4.0
58|6870|5.0
58|6874|5.0
58|6934|4.5
58|7090|5.0
58|7143|5.0
58|7147|4.0
58|7153|5.0
58|7361|4.5
58|7438|5.0
58|8464|4.5
58|8622|4.5
58|8636|4.0
58|8644|3.5
58|8665|5.0
58|8784|4.5
58|8798|4.0
58|8949|4.5
58|30707|5.0
58|32587|4.5
58|33794|5.0
59|1|4.5
59|50|4.0
59|318|4.5
59|333|2.0
59|342|4.5
59|355|1.0
59|356|4.0
59|471|3.5
59|585|1.0
59|858|4.5
59|1094|3.0
59|1172|4.5
59|1230|4.0
59|1242|4.0
59|1265|3.5
59|1278|4.0
59|1302|4.0
59|1408|3.0
59|1747|3.0
59|2003|1.5
59|2100|4.0
59|2407|3.5
59|2890|2.5
59|3255|3.0
59|3911|4.0
